subject,body
"Sie haben gewonnen!","Ihr Gewinn wartet – bestätigen Sie jetzt Ihre Daten."
"Paketstatus erforderlich","Bitte aktualisieren Sie Ihre Lieferadresse."
"Dringend: Konto eingeschränkt","Loggen Sie sich ein, um die Sperre zu entfernen."
"Letzte Erinnerung","Ihr Anspruch verfällt in wenigen Stunden."
"Gratis Gutschein","Sichern Sie sich heute noch Ihren 100€ Bonus."
"Bestellbestätigung fehlt","Bitte überprüfen Sie Ihre Zahlungsdaten."
"Neuer Sicherheitsalarm","Ungewöhnliche Aktivität erkannt. Jetzt prüfen."
"Verifizierung notwendig","Abgleich der Daten erforderlich."
"Bonus freigeschaltet","Ihr 50€ Startbonus steht bereit."
"Letzte Warnung","Ihr Konto wird geschlossen, wenn Sie nicht reagieren."
"Versandinformation aktualisieren","Ihr Paket ist blockiert. Adresse bestätigen."
"Zahlung fehlgeschlagen","Bitte aktualisieren Sie Ihre Karte."
"Nur heute: Mega Rabatt","Erhalten Sie bis zu 80% Preisnachlass."
"VIP Einladung","Exklusiver Zugang nur für kurze Zeit."
"Kontoprüfung notwendig","Bitte bestätigen Sie Ihre Identität."
"Neue Nachricht","Sie haben eine neue gesicherte Mitteilung."
"Rechnung verfügbar","Ihre neue Rechnung ist abrufbar."
"Wir benötigen Ihre Bestätigung","Bitte klicken Sie auf den Link."
"Premium-Zugang aktivieren","Nutzen Sie jetzt Ihr kostenloses Upgrade."
"Dringende Benachrichtigung","Ihre Aktion ist sofort erforderlich."
"Konto wiederherstellen","Bitte Passwort zurücksetzen."
"Gewinn freigegeben","Ihr Preis ist bereit zur Auszahlung."
"Unbekannter Login erkannt","Prüfen Sie diese Anmeldung."
"SMS-Service abläuft","Verlängern Sie jetzt Ihr Paket."
"Gutschein verfügbar","Ihr Rabatt ist nur heute gültig."
"Neue Zahlung eingegangen?","Bitte Transaktion bestätigen."
"Steuerbescheid bereit","Jetzt herunterladen."
"Zustellung ausgesetzt","Bitte Angaben prüfen."
"Kreditlimit angehoben","Aktivieren Sie Ihr neues Limit."
"Warnung: Datenleck","Überprüfen Sie Ihren Account."
"Neue Geräteanmeldung","Sind Sie das? Jetzt bestätigen."
"Überraschungsbonus!","Sichern Sie sich Ihren spontanen Bonus."
"Sofortbestätigung nötig","Reagieren Sie innerhalb von 24 Stunden."
"Karte abgelaufen","Bitte aktualisieren Sie Ihre Informationen."
"Geschenk wartet","Nur ein letzter Klick fehlt."
"Passwort läuft ab","Jetzt erneuern."
"Aktion erforderlich","Ihre Daten stimmen nicht überein."
"Bezahlen Sie jetzt","Überfällige Rechnung entdeckt."
"Sicherheitsupdate fehlt","Bitte installieren Sie das neue Update."
"Prämie verfügbar","Ihre Mitgliedschaft wurde belohnt."
"Neue Voicemail","Nachricht jetzt anhören."
"Verpassen Sie das nicht","Nur heute einmalige Aktion."
"Online-Banking eingeschränkt","Bitte Identität bestätigen."
"Zahlungsabgleich nötig","Ihre letzte Transaktion war unvollständig."
"Rechnungserinnerung","Bitte begleichen Sie den offenen Betrag."
"Aktivierungsfehler","Ihr Konto konnte nicht aktiviert werden."
"Neue Freundschaftsanfrage","Jemand möchte Sie kennenlernen."
"Krypto-Bonus","Starten Sie jetzt mit 25€ extra."
"Kostenlose Teilnahme","Nur Email-Bestätigung erforderlich."
"Konto läuft ab","Bitte Zugang erneuern."
"Dringende Anfrage","Ihre Rückmeldung ist erforderlich."
"Sie wurden ausgewählt","Exklusives Angebot für Sie."
"Falsche Adresse","Bitte korrigieren, um die Lieferung zu ermöglichen."
"Sicherheitsstufe erhöht","Jetzt erneut einloggen."
"Neue Dokumente","Ihre Dateien stehen bereit."
"Sie wurden belohnt","Bonuspunkte jetzt abrufen."
"Neu: Premium-Zugang","Kostenlos testen."
"Kartensperre droht","Bitte bestätigen Sie Ihre Identität."
"Gewinnchance","Jetzt teilnehmen."
"Sie verpassen etwas","Aktion endet bald."
"Login fehlgeschlagen","Bitte Zugangsdaten prüfen."
"Neue Zahlungsanforderung","Bitte Rechnung öffnen."
"Daten werden gelöscht","Handeln Sie jetzt."
"Kontoeinstellung zurücksetzen","Jetzt aktualisieren."
"Unbekannte Transaktion","Bitte sofort prüfen."
"Neue Lieferinformation","Bestellung aktualisiert."
"Bestätigung erforderlich","Ihre Aktion ist notwendig."
"Update nötig","Aktualisieren Sie Ihr Konto."
"Zahlung erwartet","Bitte jetzt verifizieren."
"Sofortige Reaktion gefordert","Ihre Sicherheit ist gefährdet."
"Service kündigt sich ab","Erneuern Sie Ihr Abo."
"Letzte Benachrichtigung","Danach verfällt Ihr Zugriff."
"Sie haben Post","Neue Nachricht empfangen."
"Rechnung überfällig","Zahlung ausstehend."
"Neue Einstellungen verfügbar","Konfiguration erforderlich."
"Nicht autorisierte Anfrage","Bitte melden."
"Kostenlos testen","Zugang freischalten."
"Bonus-Cashback verfügbar","Jetzt aktivieren."
"Kreditüberprüfung nötig","Bestätigen Sie Ihre Angaben."
"Profil unvollständig","Jetzt vervollständigen."
"Neue Warnung","Ihr Konto ist gefährdet."
"Neue Aktion für Mitglieder","Jetzt anmelden."
"Fehlende Dokumente","Bitte nachreichen."
"Kontodaten aktualisieren","Sie müssen bestätigen."
"Zahlungsstörung","Bitte erneut versuchen."
"Neue Gerätewarnung","Jemand hat sich eingeloggt."
"Versand kann nicht erfolgen","Adresse korrigieren."
"Überprüfung angefordert","Bitte sofort handeln."
"Ungewöhnliche Zahlung","Bitte bestätigen."
"Letzter Schritt fehlt","Jetzt abschließen."
"Einmalige Gelegenheit","Nur heute verfügbar."
"Sie wurden ausgewählt","Ihr Bonus wartet."
"Service wird deaktiviert","Abo verlängern."
"Ihre Anfrage ist eingegangen","Bitte bestätigen."
"Rabatt aktiviert","Jetzt sparen."
"Login erforderlich","Bitte anmelden."
"Bestellvorgang unterbrochen","Bitte fortsetzen."
"Neue Überweisung","Bitte prüfen."
"Warnung: Kontoaktivität","Unbekannter Zugriff erkannt."
"Sie wurden eingeladen","Zugang bestätigen."
"Kontozugang eingeschränkt","Bitte melden Sie sich an, um Ihre Identität zu bestätigen."
"Rechnung offen","Ihr Betrag ist noch nicht beglichen. Jetzt prüfen."
"Sofortmaßnahme erforderlich","Wir benötigen Ihre Bestätigung."
"Nur für kurze Zeit","Sichern Sie sich Ihren Sofortrabatt."
"Überprüfung notwendig","Ihr Konto ist betroffen. Aktion erforderlich."
"Sicherheits-Update","Installieren Sie das neue Sicherheitsmodul."
"Gutschein aktiviert","Ihr Geschenk ist bereit."
"Neue Anfrage","Bitte antworten Sie auf diese Nachricht."
"Zahlung erfolgreich?","Bitte bestätigen Sie die Transaktion."
"Warnung: verdächtige Aktivität","Überprüfung sofort nötig."
"Kundenbonus","Ihre Treue wurde belohnt."
"Zugangserneuerung notwendig","Ihr Konto läuft bald ab."
"Kostenlose Überraschung","Jetzt öffnen."
"Identität bestätigen","Bitte schließen Sie die Verifizierung ab."
"Zahlungserinnerung","Ihre Rechnung ist überfällig."
"Letzte Chance","Ihr Anspruch verfällt bald."
"Neue Geräteaktivität","War das wirklich Sie?"
"Rechnungsfehler","Bitte überprüfen Sie die Angaben."
"Aktionscode verfügbar","Ihr Rabatt wartet."
"Zahlung ausstehend","Bitte aktualisieren."
"Kontoprüfung angefordert","Bitte sofort reagieren."
"Sie wurden vorgemerkt","Bestätigen Sie Ihre Teilnahme."
"Jetzt teilnehmen","Sichern Sie Ihre Gewinnchance."
"Unbekannte Anmeldung","Bitte prüfen."
"Sie erhalten Geld","Abholung jetzt freischalten."
"Kostenlose Testphase","Zugang aktivieren."
"Service-Bestätigung","Bitte klicken Sie auf den Link."
"Unvollständige Lieferung","Bitte Adresse prüfen."
"Wichtige Kontonachricht","Information abrufen."
"Sie sind berechtigt","Bonus jetzt auslösen."
"Neue Bestätigung","Ihre Eingabe wird benötigt."
"Unbekannte Überweisung","Bitte sofort überprüfen."
"Neue Nachricht im Postfach","Jetzt lesen."
"Letzte Erinnerung","Ihre Daten fehlen."
"Dringende Sicherheitswarnung","Sie müssen handeln."
"Sofortige Bestätigung","Bitte abschließen."
"Sie haben noch Guthaben","Jetzt einlösen."
"Kontodaten prüfen","Angaben stimmen nicht überein."
"Konto wird deaktiviert","Bitte reagieren."
"Neue Zahlungsoption","Aktivieren Sie die Methode."
"Bezahlung erforderlich","Bitte verifizieren."
"Sie verpassen Geld","Bonus wartet auf Sie."
"Sicherheitsfehler entdeckt","Bitte erneut anmelden."
"Unbekannter Benutzer","Zugriff prüfen."
"Zahlungsproblem","Bitte aktualisieren."
"Rabatt nur heute gültig","Jetzt nutzen."
"Kartenfehler","Bitte neue Daten eingeben."
"Limit erhöht","Aktivieren Sie jetzt Ihr höheres Limit."
"Neue Bestellinfo","Bitte prüfen."
"Ungewöhnliche Anfrage","Sind Sie das?"
"Passwort anpassen","Ihr Zugang läuft ab."
"Sie haben ein Geschenk","Jetzt öffnen."
"Aktualisierung abgeschlossen?","Bitte bestätigen."
"Letzte Phase","Schließen Sie jetzt ab."
"Konto gesperrt","Sofortige Überprüfung erforderlich."
"Neue Identitätsanfrage","Bitte authentifizieren."
"Virenschutz abgelaufen","Jetzt erneuern."
"Neue Quittung","Dokument abrufen."
"Sie erhalten einen Bonus","Bitte aktivieren."
"Neue Bestätigung nötig","Handeln Sie sofort."
"Unbekannte IP erkannt","Zugang sichern."
"Ticket reserviert","Bitte Zahlung abschließen."
"Bankdaten falsch","Bitte korrigieren."
"Neue Aktion aktiv","Jetzt profitieren."
"Schnell sein lohnt sich","Ihr Vorteil läuft ab."
"Transaktion unvollständig","Bitte überprüfen."
"E-Mail bestätigen","Jetzt aktivieren."
"Sie haben Pakete","Zustellung freischalten."
"Dokument fehlt","Bitte hochladen."
"Bezahlstatus fehlerhaft","Bitte aktualisieren."
"Zugang zum Konto verloren","Wiederherstellen."
"Neue Info verfügbar","Bitte prüfen."
"Konto bald inaktiv","Jetzt reaktivieren."
"Sparangebot nur für Sie","Jetzt sichern."
"Unbekannter Kaufversuch","Bitte prüfen."
"Letzter Hinweis","Danach erfolgt Löschung."
"App-Update notwendig","Version veraltet."
"Neue Überprüfung","Bitte Angaben eingeben."
"Verdächtige Zahlung","Bitte bestätigen."
"Bonus verlängert","Nur kurze Zeit."
"Lieferung blockiert","Adresse prüfen."
"Zahlung ausstehend","Jetzt verifizieren."
"Neue Rechnungsdaten","Bestätigen."
"Anmeldeversuch fehlgeschlagen","Passwort neu setzen."
"Guthaben verfällt","Jetzt sichern."
"Zahlung wird abgelehnt","Bitte Karte prüfen."
"Konto überprüfen","Ihre Daten wurden geändert."
"Kundenhinweis","Bitte informieren."
"Sie haben offenen Betrag","Jetzt begleichen."
"Systemfehler","Bitte erneute Anmeldung."
"Neue Teilnahmebestätigung","Bitte klicken."
"Service abgelaufen","Jetzt erneuern."
"Neue Freundschaftsempfehlung","Profil öffnen."
"Bestellvorgang offen","Bitte abschließen."
"Neue Banknachricht","Bitte prüfen."
"Aufladung erforderlich","Guthaben niedrig."
"Servicewarnung","Ihr Zugang ist eingeschränkt."
"Neue Vertragsunterlagen","Dokument prüfen."
"Zugriff bestätigt?","Bitte Rückmeldung."
"Zahlungsdaten erforderlich","Bitte aktualisieren Sie Ihre Angaben."
"Gewinn erfolgreich reserviert","Jetzt Anspruch bestätigen."
"Identitätsprüfung ausstehend","Schließen Sie diesen Schritt ab."
"Konto nicht bestätigt","Bitte erneut einloggen."
"Unbekannte Adresse verwendet","War das wirklich Ihre Anfrage?"
"Dringend verifizieren","Ihr Zugang ist eingeschränkt."
"Bonus abholen","Ihr Geschenk wartet."
"Systemmeldung","Wir konnten Ihre Zahlung nicht verarbeiten."
"Rabatt verfügbar","Sofort einlösen."
"Neue Zahlungswarnung","Bitte prüfen."
"Unvollständige Registrierung","Füllen Sie das Formular aus."
"Sie gehören zu den Auserwählten","Aktivieren Sie Ihre Chance."
"Neue Kontoaktion","Jetzt reagieren."
"Sicherheitsangriff blockiert","Bitte Passwort ändern."
"Neue Paketinfo","Zustellung prüfen."
"Geschenkkarte aktiviert","Jetzt verwenden."
"Kontozugriff geändert","Bitte bestätigen."
"Zahlungsvorgang abgebrochen","Erneut versuchen."
"Neue Anforderung","Bitte bestätigen Sie Ihre Wahl."
"Bestellstatus offen","Jetzt ansehen."
"Gerätewechsel erkannt","War das wirklich Ihre Anmeldung?"
"Sicherheitsüberprüfung aktiv","Bitte Eingaben prüfen."
"Adresse fehlerhaft","Bitte aktualisieren."
"Neues Dokument eingetroffen","Jetzt herunterladen."
"Kostenfreie Verlängerung","Bitte aktivieren."
"Warnung vor Missbrauch","Bitte Konto schützen."
"Neue Richtlinien","Bitte zustimmen."
"Unvollständige Angaben","Bitte Formular erneut ausfüllen."
"Einmalige Chance","Jetzt nutzen."
"Transaktion fehlgeschlagen","Überprüfung empfohlen."
"Unbekannte Telefonnummer","Bitte bestätigen."
"Neue Zahlungsaufforderung","Bitte sofort reagieren."
"Limit fast erreicht","Erhöhen Sie jetzt."
"Kontenabgleich nötig","Bitte Ausweis nachreichen."
"Danke für Ihre Teilnahme","Jetzt Bonus abrufen."
"Systemstatus kritisch","Bitte schnell handeln."
"Neue Freundesanfrage","Jetzt ansehen."
"Neue Nachricht wartet","Bitte Postfach öffnen."
"Sie haben ein neues Angebot","Nur kurze Zeit."
"Zugang ist bald ungültig","Jetzt verlängern."
"Wichtige Aktualisierung","Bitte Informationen prüfen."
"Dokument nicht lesbar","Neu einreichen."
"Kontrolle fehlgeschlagen","Bitte erneut versuchen."
"Neue Überprüfung angefordert","Bitte Angaben bestätigen."
"Kreditangebot verfügbar","Jetzt prüfen."
"Kartenverifizierung notwendig","Bitte aktivieren."
"Sie wurden ausgewählt","Ihre Chance sichern."
"Neue Sicherungskopie","Bitte herunterladen."
"Verdächtiger Log-in","Zugriff sperren?"
"Systemwartung erforderlich","Bitte wieder anmelden."
"Bonuspunkte gutgeschrieben","Jetzt einlösen."
"Paket konnte nicht zugestellt werden","Adresse korrigieren."
"Letzte Zahlungsaufforderung","Bitte ausgleichen."
"Zugang bald blockiert","Bitte auf „Bestätigen“ klicken."
"Rechnungsdetails aktualisieren","Bitte prüfen."
"Sie haben offene Beträge","Jetzt begleichen."
"Zustimmung notwendig","Bitte bestätigen."
"Neue Lieferung unterwegs","Details anzeigen."
"Begrenzte Teilnahmeplätze","Jetzt reservieren."
"Kontoerstellung unvollständig","Bitte abschließen."
"Account wurde markiert","Sicherheitsprüfung nötig."
"Neue Passwortanforderung","Bitte eingeben."
"Zahlungsquelle ungültig","Jetzt ersetzen."
"Online-ID erforderlich","Bitte bereitstellen."
"Neue Auszahlung möglich","Jetzt registrieren."
"Daten stimmen nicht überein","Bitte aktualisieren."
"Paket wartet im Verteilzentrum","Jetzt bestätigen."
"Neue Bestätigungsmail","Klicken Sie auf den Link."
"Sie wurden eingeloggt","War das wirklich Ihre Aktion?"
"Verlängerung erfolgreich","Bitte prüfen."
"Neue Anfrage eingegangen","Antwort benötigt."
"Versandprobleme erkannt","Adresse prüfen."
"Bankkonto nicht erreichbar","Bitte neu verknüpfen."
"Neue Werbeaktion","Nur heute gültig."
"Kontoregistrierung abgeschlossen?","Bitte bestätigen."
"Bezahlvorgang überprüfen","Daten falsch."
"Neue Benachrichtigung","Jetzt öffnen."
"Kontofreischaltung nötig","Bitte bestätigen."
"Überprüfung Ihres Profils","Daten fehlen."
"Rechnungsstellung aktualisiert","Bitte einsehen."
"Abonnement läuft ab","Jetzt verlängern."
"Identität nicht bestätigt","Bitte nachreichen."
"Konto wiederherstellen","Schritt erforderlich."
"Neue Kreditoption","Jetzt beantragen."
"Unbekannter Standort erkannt","Bitte prüfen."
"Aktivierungslink abgelaufen","Neuen Link anfordern."
"Neue Sicherheitsanforderung","Bitte authentifizieren."
"Unvollständige Zahlung","Bitte verifizieren."
"Sie erhalten 50 % Rabatt","Nur begrenzte Zeit."
"Neue Datenschutzinfo","Bitte akzeptieren."
"Verdächtige Anfrage blockiert","Zugriff prüfen."
"Kontostatus geändert","Jetzt ansehen."
"Überlieferungsfehler","Bitte erneuten Versuch starten."
"Sie haben einen Gutschein","Jetzt einlösbar."
"Transaktionswarnung","Bitte bestätigen."
"Neue Richtlinien aktiv","Zustimmung erforderlich."
"Paket im Depot","Bitte Lieferoption wählen."
"Monatliche Übersicht bereit","Jetzt ansehen."
"Neue Quittung verfügbar","Herunterladen."
"System fordert Bestätigung","Bitte fortfahren."
"Paket konnte nicht zugestellt werden","Ihr Paket konnte heute nicht zugestellt werden, da keine gültige Hausnummer hinterlegt ist. Bitte bestätigen Sie innerhalb von 24 Stunden Ihre Adresse über den folgenden Link, um eine automatische Rücksendung zu vermeiden. Sobald Sie Ihre Daten aktualisiert haben, wird die Zustellung erneut eingeplant."
"Dringende Kontoüberprüfung erforderlich","Bei einer Routineprüfung Ihres Kontos wurden Unregelmäßigkeiten festgestellt. Um Einschränkungen zu vermeiden, müssen Sie Ihre Identität bestätigen. Verwenden Sie das beigefügte Formular, um Ihre Daten zu aktualisieren. Die Überprüfung dauert nur wenige Minuten."
"Sie haben Anspruch auf eine Erstattung","Unsere Systeme zeigen, dass Sie aufgrund einer Systemkorrektur Anspruch auf eine Rückerstattung haben. Um Ihre Zahlung zu erhalten, müssen Sie lediglich Ihr bevorzugtes Auszahlungskonto auswählen. Die Bearbeitung erfolgt normalerweise innerhalb von zwei Werktagen."
"Gewinnbenachrichtigung – jetzt bestätigen","Herzlichen Glückwunsch! Sie wurden für einen exklusiven Bonus ausgewählt. Um Ihren Preis freizuschalten, klicken Sie auf den untenstehenden Link und bestätigen Sie Ihre Teilnahme. Das Angebot ist für 48 Stunden reserviert."
"Neue Anmeldung von unbekanntem Gerät","Wir haben eine Anmeldung bei Ihrem Konto von einem unbekannten Gerät registriert. Falls dies nicht von Ihnen stammt, müssen Sie sofort eine Sicherheitsprüfung durchführen. Folgen Sie dem Link, um den Zugriff zu schützen und das Passwort zurückzusetzen."
"Ihre Kreditkarte wurde vorübergehend gesperrt","Aufgrund einer fehlgeschlagenen Transaktion wurde Ihre Karte automatisch gesperrt. Zur Entsperrung müssen Sie Ihre Identität bestätigen und die letzten Transaktionen prüfen. Ohne Bestätigung bleibt die Karte deaktiviert."
"Letzte Erinnerung: Daten aktualisieren","Wir konnten Sie mehrfach nicht erreichen. Ihre gespeicherten Informationen sind veraltet und müssen überprüft werden. Bitte öffnen Sie die bereitgestellte Seite und bestätigen Sie Ihre Daten, um Ihren Zugang nicht zu verlieren."
"Neue Nachricht in Ihrem Kundenportal","Sie haben eine neue Nachricht in Ihrem Kundenbereich. Aufgrund aktualisierter Datenschutzrichtlinien können wir diese nicht direkt per E-Mail übermitteln. Melden Sie sich an, um die vollständige Nachricht abzurufen."
"Überprüfung ausstehender Zahlung","Für Ihre letzte Bestellung liegt noch eine offene Zahlung vor. Um Mahngebühren zu vermeiden, können Sie den Betrag bequem über unser Onlineformular begleichen. Bitte beachten Sie, dass die Zahlung innerhalb von 48 Stunden eingehen muss."
"Bestellung erfolgreich registriert","Ihre Bestellung wurde erfolgreich erfasst, enthält jedoch unvollständige Lieferdetails. Um eine pünktliche Zustellung zu gewährleisten, vervollständigen Sie bitte Ihre Angaben. Nach der Bestätigung wird Ihre Lieferung sofort freigegeben."
"Gratis-Testmonat aktiviert","Ihr kostenloser Testzeitraum wurde gestartet. Um den Service über das Testende hinaus nutzen zu können, müssen Sie Ihre Zahlungsmethode hinterlegen. Ohne eine rechtzeitige Bestätigung wird Ihr Konto automatisch deaktiviert."
"Neue Sicherheitswarnung","In Ihrem Konto gab es kürzlich mehrere fehlgeschlagene Anmeldeversuche. Zum Schutz Ihrer Daten empfehlen wir, sofort eine Identitätsprüfung durchzuführen. Verwenden Sie dazu den folgenden Zugangscode und bestätigen Sie die Anfrage."
"E-Mail-Zustellung fehlgeschlagen","Einige Ihrer eingehenden Nachrichten konnten nicht zugestellt werden. Dies liegt an veralteten Sicherheitseinstellungen. Aktualisieren Sie Ihre Konfiguration mit dem beigefügten Update-Link, um zukünftige Probleme zu vermeiden."
"Sonderaktion – nur heute gültig","Sie erhalten exklusiv heute Zugang zu stark reduzierten Angeboten. Um Ihre Auswahl zu sichern, melden Sie sich über den untenstehenden Link an. Dieses Angebot wird nach Ablauf der Aktion nicht erneut verfügbar sein."
