subject,body
"Unbekannte IP erkannt","Wir haben eine Anmeldung über eine unbekannte IP-Adresse festgestellt. Aus Sicherheitsgründen müssen Sie die Aktivität bestätigen. Falls Sie dies nicht waren, können Sie Ihr Konto über die beigefügte Seite sofort sperren."
"Dokumentenbestätigung erforderlich","Sie haben ein neues Dokument erhalten, das zur Fortführung Ihres Kontos bestätigt werden muss. Bitte prüfen Sie die Datei in Ihrem Portal und bestätigen Sie den Erhalt, um Ihren Zugang nicht zu unterbrechen."
"Rückrufservice steht bereit","Sie haben vor Kurzem eine Anfrage gestellt. Damit wir Sie erreichen können, benötigen wir eine Bestätigung Ihrer Telefonnummer. Füllen Sie das Formular aus, damit ein Mitarbeiter Sie zurückrufen kann."
"Rechnung wurde aktualisiert","Ihre aktuelle Rechnung wurde aufgrund einer Anpassung verändert. Um die neuen Informationen einzusehen, öffnen Sie den Link in dieser Nachricht. Für Fragen stehen wir Ihnen gern zur Verfügung."
"Verifizierung der Lieferadresse","Ihre zuletzt angegebene Lieferadresse konnte nicht automatisch bestätigt werden. Bitte überprüfen Sie Ihre Angaben, damit Ihre Bestellung ohne Verzögerung verschickt werden kann."
"Bestätigung Ihres Bonusguthabens","Ihr Bonus wurde freigeschaltet, wartet jedoch noch auf Ihre Aktivierung. Folgen Sie dem Aktivierungslink, um das Guthaben zu nutzen. Die Gültigkeit beträgt 72 Stunden."
"Problem mit Zahlungsquelle","Ihre hinterlegte Zahlungsquelle konnte nicht belastet werden. Aktualisieren Sie bitte Ihre Informationen, damit Ihr Abonnement nicht unterbrochen wird."
"Neue Freundschaftsanfrage","Jemand möchte sich mit Ihnen verbinden! Um Ihr Profil zu bestätigen oder abzulehnen, öffnen Sie die Anfrage über den untenstehenden Button."
"Rücksendung vorbereitet","Ihre Rücksendung wurde registriert, allerdings fehlen wichtige Informationen. Reichen Sie die Details nach, um den Vorgang abzuschließen."
"Warnung vor möglichem Missbrauch","Wir haben Auffälligkeiten auf Ihrem Konto bemerkt. Um Schaden zu vermeiden, führen Sie bitte sofort eine Sicherheitsprüfung durch."
"Einladung zum exklusiven Zugang","Sie wurden ausgewählt, um an einem geschlossenen Programm teilzunehmen. Aktivieren Sie Ihren Zugang über den bereitgestellten Link."
"Abonnement endet bald","Ihr aktuelles Abonnement läuft bald aus. Verlängern Sie es jetzt, um den Dienst ohne Unterbrechung weiter zu nutzen."
"Zahlungsbestätigung erforderlich","Wir haben eine Zahlung erhalten, die nicht eindeutig zugeordnet werden kann. Bitte bestätigen Sie die Details, um Verzögerungen zu vermeiden."
"Letzte Frist zur Identitätsprüfung","Ihre Identitätsbestätigung ist überfällig. Ohne Überprüfung müssen wir Ihr Konto vorübergehend deaktivieren."
"Neue Geräteanmeldung","Ihr Konto wurde auf einem neuen Gerät verwendet. Wenn Sie das nicht waren, setzen Sie Ihr Passwort sofort zurück."
"Verlängern Sie Ihre Mitgliedschaft","Ihr exklusiver Zugriff läuft aus. Um weiterhin Vorteile zu erhalten, erneuern Sie Ihre Mitgliedschaft über den beigefügten Link."
"Lieferung in Vorbereitung","Ihre Sendung wird vorbereitet, jedoch benötigen wir noch eine Lieferbestätigung. Bitte prüfen Sie die Daten in Ihrem Profil."
"Unvollständige Registrierung","Ihre Registrierung wurde begonnen, aber nicht abgeschlossen. Folgen Sie dem Link, um den Vorgang fortzuführen."
"Erhöhen Sie Ihr verfügbares Limit","Aufgrund guter Kontohistorie können Sie Ihr Kreditlimit erhöhen. Wählen Sie Ihre gewünschte Stufe im Onlineportal."
"Zahlungsverzug festgestellt","Es liegen offene Posten vor. Bitte begleichen Sie Ihre Zahlung, um weitere Maßnahmen zu vermeiden."
"Neue Chat-Nachricht","Sie haben eine neue Nachricht. Melden Sie sich an, um den Chat zu öffnen und zu antworten."
"Sonderrabatt für kurze Zeit","Sichern Sie sich jetzt Ihren zeitlich begrenzten Preisnachlass. Öffnen Sie das Angebot, bevor es abläuft."
"Kontozugang wird eingeschränkt","Ihre Daten müssen aktualisiert werden, um den Zugriff beizubehalten. Bitte führen Sie die Bestätigung zeitnah durch."
"Ihre Teilnahme wurde registriert","Sie haben erfolgreich an der Aktion teilgenommen. Um Ihren Vorteil zu aktivieren, benötigen wir eine Bestätigung."
"Unstimmigkeit bei Zahlung","Eine Zahlung stimmt nicht mit dem hinterlegten Konto überein. Bitte prüfen Sie die Information und bestätigen Sie sie erneut."
"Dokument bereit zur Unterschrift","Ein neues Dokument wartet auf Ihre elektronische Signatur. Öffnen Sie den Link, um zu unterzeichnen."
"Aktivierung erforderlich","Ihr Konto ist fast bereit. Bestätigen Sie Ihre E-Mail-Adresse, um den Vorgang abzuschließen."
"Warnung: Passwort bald abgelaufen","Ihr Passwort läuft bald ab. Bitte setzen Sie ein neues, um Zugriff zu behalten."
"Neue Serviceanfrage","Wir haben Ihre Anfrage erhalten. Um sie abzuschließen, benötigen wir eine Rückmeldung von Ihnen."
"Status Ihrer Sendung aktualisiert","Ihre Sendung wurde aktualisiert. Prüfen Sie die Details im Sendungsportal."
"Bonusangebot verfügbar","Es wurde ein neues Bonuspaket freigeschaltet. Aktivieren Sie es innerhalb der nächsten 24 Stunden."
"Systemupdate notwendig","Ein wichtiges Update steht bereit. Laden Sie die aktualisierte Version herunter, um Fehler zu vermeiden."
"Überprüfung des Zahlungsverhaltens","Wir benötigen zusätzliche Informationen zu Ihrer letzten Transaktion."
"Paket im Zustellzentrum","Ihr Paket wartet auf die Freigabe. Bestätigen Sie Ihre Identität, um die Lieferung fortzusetzen."
"Neue Überweisung eingegangen","Zur Sicherheitsprüfung müssen Sie diese Transaktion bestätigen."
"Mitgliedsvorteile verfügbar","Ihr Konto ist qualifiziert für zusätzliche Vorteile. Aktivieren Sie sie jetzt."
"Adresse nicht gültig","Die angegebene Adresse wurde abgelehnt. Bitte korrigieren Sie sie."
"Neue Benachrichtigung im Portal","Melden Sie sich an, um den vollständigen Inhalt einzusehen."
"Überfällige Dokumente","Bitte laden Sie fehlende Dokumente hoch, um Verzögerungen zu vermeiden."
"Bestätigen Sie Ihre Anmeldung","Wir haben vor Kurzem eine Anmeldung mit Ihrer E-Mail registriert. Um den Vorgang abzuschließen, müssen Sie Ihre Adresse bestätigen. Nutzen Sie dazu bitte den untenstehenden Link. Ohne Bestätigung wird der Antrag automatisch gelöscht."
"Automatische Abbuchung fehlgeschlagen","Leider konnte Ihre letzte Abbuchung nicht verarbeitet werden. Bitte aktualisieren Sie Ihre Zahlungsinformationen, um eine Unterbrechung Ihres Services zu vermeiden."
"Neue Zahlungsoption verfügbar","Sie können jetzt eine schnellere Zahlungsart für Ihr Konto aktivieren. Öffnen Sie das Zahlungscenter, wählen Sie die bevorzugte Methode und speichern Sie die Änderung."
"Konto vorübergehend eingeschränkt","Ihr Zugang wurde vorsorglich eingeschränkt, da ungewöhnliche Aktivitäten festgestellt wurden. Um den vollen Zugriff wiederherzustellen, ist eine Identitätsprüfung erforderlich."
"Unbekannte Transaktion erkannt","Wir haben eine Transaktion entdeckt, die möglicherweise nicht von Ihnen stammt. Prüfen Sie die Details und bestätigen oder widersprechen Sie der Buchung."
"Sie wurden ausgewählt!","Auf Grundlage Ihrer letzten Aktivitäten wurden Sie für ein exklusives Angebot freigeschaltet. Aktivieren Sie Ihren Zugang, um die Vorteile zu nutzen."
"Abonnement bald beendet","Ihr Abonnement läuft in Kürze aus. Verlängern Sie es rechtzeitig, um weiterhin alle Funktionen nutzen zu können."
"Neue Versandbenachrichtigung","Ein Paket von Ihnen ist auf dem Weg, jedoch sind die Lieferinformationen unvollständig. Bitte aktualisieren Sie die Adresse, um Verzögerungen zu vermeiden."
"Letzte Chance zur Teilnahme","Sie wurden eingeladen, an einem zeitlich begrenzten Programm teilzunehmen. Das Angebot läuft innerhalb der nächsten 24 Stunden ab."
"Dokument muss bestätigt werden","Ein wichtiges Dokument steht zur Überprüfung bereit. Melden Sie sich im Portal an, um es einzusehen und zu bestätigen."
"Rechnung überfällig","Wir erinnern Sie daran, dass Ihre Rechnung überfällig ist. Bitte begleichen Sie den ausstehenden Betrag, um zusätzliche Gebühren zu vermeiden."
"Zugang zum Bonusprogramm","Sie haben nun Zugriff auf unser Bonusportal. Aktivieren Sie Ihren Account, um exklusive Vorteile zu erhalten."
"Datenabgleich erforderlich","Ein Datenfehler wurde festgestellt. Um den Service ohne Unterbrechung fortzuführen, müssen Sie Ihre Angaben prüfen und ggf. aktualisieren."
"Warnung: verdächtige E-Mail-Aktivität","Wir haben ungewöhnliche E-Mail-Aktivitäten festgestellt. Führen Sie eine Sicherheitsüberprüfung durch, um Ihr Konto zu schützen."
"Neue Nachricht bereit","Sie haben eine neue Nachricht in Ihrem Benutzerkonto erhalten. Aufgrund von Sicherheitseinstellungen kann sie nur online eingesehen werden."
"Vertragsänderung verfügbar","Es stehen aktualisierte Vertragsbedingungen bereit. Bitte prüfen und bestätigen Sie die Änderungen, um Ihren Zugang weiter zu nutzen."
"Rabatt nur heute verfügbar","Sichern Sie sich heute exklusive Rabatte. Das Angebot ist streng limitiert und steht nur kurz zur Verfügung."
"Kontoüberprüfung läuft ab","Ihre letzte Identitätsprüfung ist abgelaufen. Aktualisieren Sie Ihre Informationen, um Einschränkungen zu vermeiden."
"Servicebestätigung notwendig","Ihr Dienst kann erst fortgesetzt werden, wenn Sie die letzte Anfrage bestätigen. Nutzen Sie den beigefügten Link, um fortzufahren."
"Bonuspunktestand aktualisiert","Ihre Bonuspunkte wurden aktualisiert und stehen nun zur Einlösung bereit. Besuchen Sie das Portal, um Ihre Auswahl zu treffen."
"Adresse konnte nicht bestätigt werden","Die verknüpfte Adresse war ungültig. Bitte überprüfen Sie Ihre Angaben und korrigieren Sie sie."
"Rückmeldung erforderlich","Wir benötigen Ihre Rückmeldung, um den Vorgang abschließen zu können. Bitte antworten Sie über das Formular."
"Serviceoptimierung verfügbar","Ihr Konto ist für eine optimierte Version des Dienstes qualifiziert. Aktivieren Sie das Upgrade, um alle Vorteile zu nutzen."
"Sicherheitscode angefordert","Ein Sicherheitscode wurde an Ihre E-Mail gesendet. Wenn Sie die Anfrage nicht gestellt haben, sollten Sie Ihr Passwort umgehend ändern."
"Wichtige Aktualisierung verfügbar","Eine wesentliche Aktualisierung steht bereit. Installieren Sie das Update, um volle Funktionalität zu gewährleisten."
"Neue AGB bestätigen","Wir haben unsere Nutzungsbedingungen aktualisiert. Bitte prüfen und akzeptieren Sie sie, um weiterhin Zugang zu behalten."
"Anmeldeversuch blockiert","Ein Login-Versuch wurde blockiert. Prüfen Sie, ob es sich um Sie handelt, und setzen Sie gegebenenfalls Ihr Passwort zurück."
"Einladung zur Teilnahme","Sie können an einer neuen Sonderaktion teilnehmen. Aktivieren Sie Ihre Einladung über den beigefügten Link."
"Verzögerte Lieferung","Ihre Lieferung verzögert sich, da eine Bestätigung der Versandinformationen fehlt. Bitte prüfen Sie Ihre Angaben."
"Zahlungsdetails fehlen","Zum Abschluss der Bestellung benötigen wir Ihre Zahlungsinformationen. Reichen Sie diese bitte über das Portal ein."
"Bestellung fast abgeschlossen","Die Bestellung ist vorbereitet, jedoch müssen Sie noch einige Angaben vervollständigen."
"Sicherheitsanforderung nicht erfüllt","Ihr Konto erfüllt nicht mehr die neuesten Sicherheitsstandards. Bitte führen Sie ein Update durch."
"Neue Überprüfung erforderlich","Wir müssen Ihre Daten erneut prüfen, um die Vorschriften einzuhalten. Bitte bestätigen Sie die erforderlichen Informationen."
"Mitgliedschaft ausstehend","Ihre Mitgliedschaft wurde registriert, benötigt aber noch Ihre endgültige Bestätigung."
"Rechnung aktualisiert","Ihre Rechnung wurde angepasst. Die Details können Sie im Kundenportal einsehen."
"Sendungsverfolgung verfügbar","Sie können jetzt Ihre Sendung online verfolgen. Klicken Sie auf den Link, um die aktuellen Informationen aufzurufen."
"Vertrag läuft aus","Ihr Vertrag endet in Kürze. Um Störungen zu vermeiden, empfehlen wir eine Verlängerung."
"Fehlerhafte Transaktion","Eine Transaktion konnte nicht verarbeitet werden. Bitte überprüfen Sie Ihre Angaben und starten Sie den Vorgang erneut."
"Neue Geräteaktivität","Es wurde ein neues Gerät mit Ihrem Konto verbunden. Wenn Sie dies nicht waren, sollten Sie den Zugriff sperren."
"Datenübertragung fehlerhaft","Bei der Synchronisierung ist ein Fehler aufgetreten. Führen Sie den Prozess erneut durch."
"Rückerstattung verfügbar","Sie haben Anspruch auf eine Rückerstattung. Reichen Sie Ihre Bankdaten zur Bearbeitung ein."
"Service bald deaktiviert","Ihr Service wird bald deaktiviert, wenn Sie nicht bestätigen, dass Sie ihn weiterhin nutzen möchten."
"Bonusaktion bestätigt","Ihre Teilnahme an der Bonusaktion wurde aufgezeichnet. Aktivieren Sie Ihren Vorteil über den Link."
"Paket wartet auf Bestätigung","Ein Paket ist eingetroffen, kann jedoch erst nach einer Adressprüfung zugestellt werden."
"Neue Sicherheitsrichtlinien","Wir haben unsere Sicherheitsrichtlinien angepasst. Lesen und bestätigen Sie diese, um Ihr Konto zu behalten."
"Letzte Warnung vor Sperrung","Ihr Konto wird gesperrt, wenn Sie Ihre Daten nicht aktualisieren. Letzte Frist: 24 Stunden."
"Verifizierung unvollständig","Sie haben die Verifizierung begonnen, aber nicht abgeschlossen. Setzen Sie den Vorgang jetzt fort."
"Einladung zum Kundenbonus","Sie haben Zugang zu einem Bonusprogramm. Um den Bonus zu nutzen, müssen Sie ihn aktivieren."
"Probleme mit Zahlungsmethode","Ihre Zahlungsmethode konnte nicht validiert werden. Aktualisieren Sie Ihre Angaben."
"Dokument fehlt","Für Ihren Antrag fehlt ein benötigtes Dokument. Bitte laden Sie es schnellstmöglich hoch."
"Untersuchen Sie ungewöhnliche Aktivitäten","Wir haben mögliche Sicherheitsbedrohungen erkannt. Eine Überprüfung ist erforderlich."
"Bestellstatus geändert","Ihr Bestellstatus wurde aktualisiert. Prüfen Sie ihn im Portal."
"Kontoschutz erhöhen","Ihr Konto kann durch zusätzliche Maßnahmen geschützt werden. Aktivieren Sie die empfohlenen Optionen."
"Unbekannte Änderung entdeckt","Es wurde eine Kontoänderung durchgeführt, die nicht zugeordnet werden kann. Bestätigen Sie diese Änderung."
"Zustellhinweis aktualisiert","Ihre Lieferung wurde neu terminiert. Prüfen Sie den Status online."
"Vorteile laufen ab","Einige Ihrer Vorteile laufen bald ab. Nutzen Sie sie rechtzeitig."
"Neue Empfehlung verfügbar","In Ihrem Kundenbereich wurde eine neue Empfehlung hinterlegt. Rufen Sie sie ab."
"Sicherheitsupgrade empfohlen","Ein Sicherheitsupgrade steht bereit. Installieren Sie es, um Risiken zu minimieren."
"Überfällige Rückmeldung","Wir warten weiterhin auf Ihre Rückmeldung. Ohne diese können wir den Vorgang nicht abschließen."
"Bestätigung einer Anfrage nötig","Eine Anfrage von Ihnen benötigt Ihre Bestätigung, bevor sie weiterbearbeitet wird."
"Neue Transaktionsbestätigung","Bitte bestätigen Sie die letzte Transaktion, um sie abzuschließen."
"Status Ihrer Mitgliedschaft","Ihre Mitgliedschaft wurde angepasst. Prüfen Sie die Details online."
"Identitätsprüfung fehlgeschlagen","Ihre letzte Identitätsprüfung war nicht erfolgreich. Wiederholen Sie den Vorgang."
"Rabatt wurde freigeschaltet","Ein Rabatt wurde für Sie aktiviert. Nutzen Sie ihn, bevor er abläuft."
"Service erfordert Update","Der Dienst kann erst nach einem Systemupdate verwendet werden."
"Neue Rückfrage des Supports","Unser Support hat Rückfragen zu Ihrer Anfrage. Antworten Sie im Portal."
"Kontrolle von Dokumenten nötig","Zur Einhaltung gesetzlicher Vorgaben müssen Sie bestimmte Dokumente überprüfen."
"Limit fast erreicht","Ihr Nutzungs-Limit ist fast erreicht. Passen Sie Ihre Einstellungen an, um Unterbrechungen zu vermeiden."
"Letzte Chance zur Aktivierung","Ihr Zugang wartet noch auf Aktivierung. Danach verfällt er."
"Rechnung bereit zum Download","Ihre aktuelle Rechnung steht bereit und kann heruntergeladen werden."
"Neue Verbindungsanfrage","Jemand möchte sich mit Ihnen verknüpfen. Prüfen Sie die Anfrage im Portal."
"Daten nicht lesbar","Ein Teil Ihrer Daten ist beschädigt. Wiederholen Sie die Eingabe."
"Zahlung wurde angehalten","Eine Zahlung wurde vorübergehend angehalten. Überprüfen Sie die Angaben."
"Upgrade verfügbar","Sie können auf eine erweiterte Version upgraden. Aktivieren Sie das Upgrade jetzt."
"Sendung nicht zugestellt","Ihre Sendung konnte nicht zugestellt werden. Bestätigen Sie Ihre Adresse."
"Fehler bei Kontoabfrage","Ein Fehler ist aufgetreten. Führen Sie die Abfrage erneut aus."
"Neue Teilnahme bestätigt","Ihre Teilnahme wurde bestätigt. Weitere Schritte finden Sie im Portal."
"Unbekannte Abbuchung","Wir haben eine Abbuchung festgestellt, die nicht zugeordnet werden kann. Prüfen Sie die Details."
"Dokument konnte nicht verarbeitet werden","Bitte laden Sie das Dokument erneut hoch."
"Vertragsverlängerung möglich","Ihr Vertrag kann verlängert werden. Prüfen Sie die Konditionen."
"Paket muss freigegeben werden","Die Lieferung wurde angehalten und muss von Ihnen freigegeben werden."
"Letzte Autorisierung benötigt","Um Ihren Zugang weiter zu nutzen, müssen Sie die ausstehende Autorisierung abschließen. Ohne Ihre Bestätigung wird der Zugriff automatisch beendet."
"Adressüberprüfung ausstehend","Ein Paket wartet auf die Zustellung, doch Ihre Adressdaten konnten nicht bestätigt werden. Bitte aktualisieren Sie diese im Kundenbereich."
"Neue Kontoaktivität erkannt","Wir haben eine Kontoaktivität festgestellt, die möglicherweise nicht von Ihnen stammt. Überprüfen Sie die Details und bestätigen Sie den Vorgang."
"Service bald erneuert","Ihr Service wird automatisch verlängert, sofern Sie der Änderung nicht widersprechen. Prüfen Sie die neuen Konditionen."
"Identitätsabgleich erforderlich","Für die Nutzung bestimmter Funktionen ist ein Identitätsabgleich notwendig. Reichen Sie die fehlenden Daten ein."
"Zahlungsfehler festgestellt","Ihre letzte Zahlung wurde nicht erfolgreich durchgeführt. Aktualisieren Sie Ihre Informationen, um Unterbrechungen zu vermeiden."
"Dokument wartet auf Ihre Prüfung","Ein neues Dokument wurde Ihrem Konto hinzugefügt. Bitte lesen und prüfen Sie es, bevor es verarbeitet werden kann."
"Unvollständige Registrierung","Ihre Registrierung wurde begonnen, aber nicht abgeschlossen. Setzen Sie den Vorgang über den bereitgestellten Link fort."
"Neue Empfehlungen verfügbar","Für Ihr Profil sind neue Empfehlungen verfügbar. Melden Sie sich an, um alle Details zu sehen."
"Warnung: Eingeschränkter Zugriff","Einige Funktionen wurden deaktiviert, bis Sie die ausstehenden Aufgaben erledigen. Schließen Sie diese ab, um vollständigen Zugriff zu erhalten."
"Rückerstattungsantrag eingegangen","Wir haben Ihren Antrag auf Rückerstattung erhalten. Zur Bearbeitung benötigen wir noch einige Angaben."
"Versandinformationen aktualisieren","Die Versanddaten einer Bestellung sind unvollständig. Bitte korrigieren Sie sie zeitnah."
"Prämienstatus geändert","Ihr Status im Prämiensystem wurde angepasst. Neue Vorteile stehen zur Verfügung."
"Einladung zum Bonusprogramm","Sie wurden für ein Bonusprogramm freigeschaltet. Aktivieren Sie Ihr Profil, um teilzunehmen."
"Neue Sicherheitseinstellung erforderlich","Ihr Konto benötigt zusätzliche Sicherheitsmaßnahmen. Aktualisieren Sie Ihre Einstellungen."
"E-Mail-Bestätigung notwendig","Bitte bestätigen Sie Ihre E-Mail-Adresse, um den Vorgang abzuschließen."
"Verifizierung abgelaufen","Ihre letzte Verifizierung ist ungültig geworden. Wiederholen Sie diesen Schritt."
