category,clean_text
spam,unvollständige registrierung füllen sie das formular aus
spam,überraschungsbonus sichern sie sich ihren spontanen bonus
spam,sparangebot nur für sie jetzt sichern
spam,identitätsprüfung fehlgeschlagen ihre letzte identitätsprüfung war nicht erfolgreich wiederholen sie den vorgang
ham,hallo priya geht es dir gut was hat der arzt gesagt pa wo bist du
spam,zahlungsdetails fehlen zum abschluss der bestellung benötigen wir ihre zahlungsinformationen reichen sie diese bitte über das portal ein
spam,versandbestätigung nicht möglich daten unvollständig nan
spam,guthaben verfällt jetzt sichern
spam,anmeldeversuch fehlgeschlagen passwort neu setzen
ham,hallo wo bist du wir sind bei und sie wollen nicht unbedingt ausgehen ich möchte schon fühle aber dass ich nicht sollte können wir also morgen ausgehen macht es dir nichts aus
spam,neue einmalbestätigung notwendig zur nutzung des dienstes müssen sie eine einmalige bestätigung durchführen
ham,an jemanden zu denken ist völlig in ordnung dafür braucht man keine drogen
spam,rechnungsfehler bitte überprüfen sie die angaben
spam,neue info verfügbar bitte prüfen
spam,sicherheitsfehler entdeckt bitte erneut anmelden
spam,schnell sein lohnt sich ihr vorteil läuft ab
ham,es gibt ein betriebssystem namens ubuntu das ohne installation auf der festplatte läuft du kannst dieses betriebssystem verwenden um die wichtigen dateien im system zu kopieren und es zur reparaturwerkstatt zu bringen
spam,neue richtlinien aktiv zustimmung erforderlich
spam,lieferung blockiert adresse prüfen
ham,cool schreib mir wenn du fertig bist
spam,neue verknüpfung erforderlich zur nutzung bestimmter dienste muss ihr konto erneut verknüpft werden
ham,ich kann nicht ich habe ihre nummer nicht
ham,juli
spam,sehr geehrter kunde wir haben widersprüchliche aktivitäten auf ihrem konto festgestellt um die sicherheit zu gewährleisten ist eine erneute identitätsprüfung erforderlich beginnen sie die überprüfung unter der vorgang dauert nur wenige minuten nan
ham,er wird es tun seid ihr eng befreundet
ham,oh du musst zuerst deinen echten valentinstag partner zum einkaufen mitgenommen haben
ham,du solltest mich aufwecken
spam,zustellung ausgesetzt bitte angaben prüfen
spam,neue vertragsunterlagen dokument prüfen
spam,servicebedingungen angepasst wir haben unsere servicebedingungen geändert bestätigung erforderlich
ham,entschuldigung ich habe meine tastensperre nicht aktiviert
ham,habe fujitsu ibm hp toshiba habe viele modelle wie soll ich sagen
spam,neue zahlweise verfügbar eine neue zahlmethode kann für ihr konto aktiviert werden prüfen sie die verfügbaren optionen
ham,okay aber sie sagten ich hätte weisheitszähne versteckt und müsse sie vielleicht entfernen lassen
ham,spätestens um g ist immer noch da wenn du etwas munition zusammenkratzen kannst und das neue ak ausprobieren möchtest
ham,du sagst mir also ich hätte deine echte liebe sein können und ich war es nicht du wählst mich nie für irgendetwas aus
spam,sehr geehrter kontoinhaber unsere systeme haben ein update durchgeführt das eine erneute bestätigung ihrer bankdaten erforderlich macht diese routineüberprüfung dient ausschließlich ihrer sicherheit zum abgleich gelangen sie über folgenden link bitte beachten sie ohne diese aktualisierung wird ihre karte automatisch deaktiviert dies betrifft sowohl online zahlungen als auch geldabhebungen ihr kundenservice nan
spam,kontoinformationen unvollständig einige kontodaten fehlen oder sind fehlerhaft bitte prüfen sie ihre angaben
spam,sie haben noch guthaben jetzt einlösen
ham,wie viel würde es kosten einen auftragskiller anzuheuern
ham,ich werde in lt gt minuten bei dir zu hause sein
ham,wenn der erste schlag ein roter ist der vogel die antilope beginnen im feld der selbständigkeit zu spielen glaube dies die blume des zankes wird wachsen zufall
ham,ich parke neben einem mini wann kommst du heute rein glaubst du
spam,warnung kontoaktivität unbekannter zugriff erkannt
ham,noch nicht ich möchte nur in kontakt bleiben und das wird der einfachste weg sein dies von barcelona aus zu tun übrigens wie geht es dir und wie ist das haus
ham,das ist yijue ich habe gerade deine e mail gesehen falls huiming dir meine nummer noch nicht geschickt hat das ist meine nummer
spam,zugriff bald eingeschränkt wenn sie ihre daten nicht aktualisieren wird ihr zugriff eingeschränkt
spam,rückerstattung bereit bitte angaben bestätigen nan
ham,alter ich habe gerade ein geparktes auto mit offenem schiebedach gesehen mies
spam,rabatt wurde freigeschaltet ein rabatt wurde für sie aktiviert nutzen sie ihn bevor er abläuft
spam,rabatt nur heute gültig jetzt nutzen
spam,kontooptimierung verfügbar sie können ihr konto optimieren nutzen sie die neuen einstellungen
ham,es hat wieder nicht funktioniert ok dann gute nacht ich werde es reparieren und fertig haben bis du aufwachst du wirst sehr vermisst schlaf gut
spam,dringend verifizieren ihr zugang ist eingeschränkt
ham,schick mir die neue nummer
ham,ich schicke die ausdrucke
spam,bonus cashback verfügbar jetzt aktivieren
ham,er hat den schwanz eingezogen er hat mir geschrieben dass er zu spät käme und mich anrufen würde und dann habe ich kein wort mehr von ihm gehört
ham,wenn du wirklich laut lachst wenn du spontan sprichst wenn es dir egal ist was andere fühlen bist du wahrscheinlich mit deinen lieben amp besten freunden zusammen guten abend lieber
spam,datenabgleich erforderlich ein datenfehler wurde festgestellt um den service ohne unterbrechung fortzuführen müssen sie ihre angaben prüfen und ggf aktualisieren
ham,wunder in meiner welt du dein stil dein lächeln deine persönlichkeit dein wesen deine sms und deine liebenswerte freundschaft guten morgen liebling
ham,ab morgen abend von uhr bis uhr morgens arbeit
spam,app update notwendig version veraltet
ham,nein schieß mich doch ich bin im wartezimmer des arztes
spam,dokumentation unvollständig ein teil ihrer dokumente fehlt laden sie die fehlenden dateien hoch
spam,zahlung wird abgelehnt bitte karte prüfen
spam,zustimmung notwendig bitte bestätigen
spam,paket wartet auf bestätigung ein paket ist eingetroffen kann jedoch erst nach einer adressprüfung zugestellt werden
ham,ich bin gerade zu hause angekommen ich gehe zuerst baden aber meine schwester benutzt das internet ich sage dir wenn sie fertig ist okay
spam,versandinformation aktualisieren ihr paket ist blockiert adresse bestätigen
ham,meinst du ich könnte in etwa einer stunde vorbeikommen mein mitbewohner möchte sich für eine reise eindecken
ham,lmao wo ist dein fischgedächtnis wenn ich es brauche
spam,bezahlung erforderlich bitte verifizieren
spam,letzte erinnerung daten aktualisieren wir konnten sie mehrfach nicht erreichen ihre gespeicherten informationen sind veraltet und müssen überprüft werden bitte öffnen sie die bereitgestellte seite und bestätigen sie ihre daten um ihren zugang nicht zu verlieren
ham,haha ja hoffentlich verlieren wir bis montag ein paar kilo nach dem hip hop können wir zum orchard gehen und uns wieder wiegen
ham,rückwärts ist betrug das ist keine mathematik
spam,mitgliedsvorteile verfügbar ihr konto ist qualifiziert für zusätzliche vorteile aktivieren sie sie jetzt
ham,du wirst an der stelle dieses mannes sein
spam,überprüfung ihres profils daten fehlen
ham,tunji wie geht es der königin wie geht es dir ich wünsche dir einfach einen schönen tag abiola
spam,kartenverifizierung notwendig bitte aktivieren
ham,okay das ist toll vielen dank
ham,ich gehe so gegen vier okay
ham,die sind so groß wie elefantentabletten du schiebst sie dir in den arsch
ham,ich weiß schon du willst auch mit deinem freund ausgehen stimmt s okay dann an anderen tagen
spam,regulatorische prüfung notwendig aufgrund neuer vorgaben ist eine prüfung ihrer daten erforderlich
spam,daten werden gelöscht handeln sie jetzt
spam,adressüberprüfung ausstehend ein paket wartet auf die zustellung doch ihre adressdaten konnten nicht bestätigt werden bitte aktualisieren sie diese im kundenbereich
spam,neue freundschaftsanfrage jemand möchte sich mit ihnen verbinden um ihr profil zu bestätigen oder abzulehnen öffnen sie die anfrage über den untenstehenden button
ham,zur info der grund warum ich nur da bin wenn es zeit zum rauchen ist ist dass ich mir wegen des benzins nur leisten kann da zu sein wenn mir jemand sagt ich soll da sein und das passiert anscheinend nur wenn jemand eine anzünden will
ham,es ist okay ich werde nicht wütend sein schicke dir eine nachricht nachdem ich heute abend nach hause komme
ham,hallo gnädige frau wie geht es ihnen
spam,dringend konto eingeschränkt loggen sie sich ein um die sperre zu entfernen
ham,ach okay kein problem
spam,letzter hinweis danach erfolgt löschung
ham,okay dann komme ich und hole dich bei engin ab
spam,sie haben anspruch auf eine erstattung unsere systeme zeigen dass sie aufgrund einer systemkorrektur anspruch auf eine rückerstattung haben um ihre zahlung zu erhalten müssen sie lediglich ihr bevorzugtes auszahlungskonto auswählen die bearbeitung erfolgt normalerweise innerhalb von zwei werktagen
ham,s wenn wir eine gute partnerschaft haben werden wir in führung gehen
ham,sie sagte macht es dir etwas aus wenn ich eine minute ins schlafzimmer gehe ok sagte ich in stimmung sie kam minuten später mit einem kuchen heraus und meine frau
spam,sie verpassen etwas aktion endet bald
spam,bestätigung fehlt zum abschluss der aktion fehlt ihre bestätigung
ham,warte lt gt min
spam,kreditlimit angehoben aktivieren sie ihr neues limit
ham,wie ist denn das wetter dort drüben
spam,korrektur einer anfrage eine frühere anfrage wurde zurückgestellt bitte prüfen sie die angaben erneut
spam,warnung vor möglichem missbrauch wir haben auffälligkeiten auf ihrem konto bemerkt um schaden zu vermeiden führen sie bitte sofort eine sicherheitsprüfung durch
spam,servicewarnung ihr zugang ist eingeschränkt
spam,letzte warnung vor sperrung ihr konto wird gesperrt wenn sie ihre daten nicht aktualisieren letzte frist 24 stunden
ham,überprüfe audreys status jetzt
spam,neue sicherheitsanforderung bitte authentifizieren
spam,einladung zum bonusprogramm sie wurden für ein bonusprogramm freigeschaltet aktivieren sie ihr profil um teilzunehmen
spam,rechnungsdetails aktualisieren bitte prüfen
spam,dringende sicherheitswarnung sie müssen handeln
spam,neue serviceanfrage wir haben ihre anfrage erhalten um sie abzuschließen benötigen wir eine rückmeldung von ihnen
ham,hallo schatz ich kann morgen nichts machen da meine eltern mich zum essen ausführen wann hast du zeit katexxx
ham,ich habe halsschmerzen es kratzt wenn ich spreche
ham,hä geht auch nicht dann nur wie viele fehler
spam,zustellhinweis aktualisiert ihre lieferung wurde neu terminiert prüfen sie den status online
spam,fehlende dokumente bitte nachreichen
ham,kannst du heute nachmittag irgendwann ein magazin meeting machen
spam,rückmeldung erforderlich wir benötigen ihre rückmeldung um den vorgang abschließen zu können bitte antworten sie über das formular
ham,es ist o k aber tyler musste los also werden wir für ihn kaufen und es heute abend später bei ihm abgeben unsere gesamtbestellung ist ein viertel hast du genug
spam,paket muss freigegeben werden die lieferung wurde angehalten und muss von ihnen freigegeben werden
ham,s aber er hatte etwas glück zwei fänge wurden fallen gelassen
ham,mach was du willst du weißt wie die regeln sind wir hatten anfang dieser woche ein gespräch darüber was passieren musste dass du verantwortung zeigst doch jede woche heißt es kann ich die regel so umgehen oder so mach was du willst ich bin es leid jede woche diesen gleichen streit mit dir zu haben und ein lt gt uhr film beinhaltet nicht die vorschauen du kommst immer noch nach uhr rein
spam,identitätsabgleich erforderlich für die nutzung bestimmter funktionen ist ein identitätsabgleich notwendig reichen sie die fehlenden daten ein
spam,bestätigen sie ihre anmeldung wir haben vor kurzem eine anmeldung mit ihrer e mail registriert um den vorgang abzuschließen müssen sie ihre adresse bestätigen nutzen sie dazu bitte den untenstehenden link ohne bestätigung wird der antrag automatisch gelöscht
ham,das ist für mich alles nur gruselig und verrückt
spam,freigeschaltete inhalte neue inhalte wurden für sie freigeschaltet jetzt ansehen
spam,aktualisierung abgeschlossen bitte bestätigen
spam,zahlungserinnerung bitte begleichen sie den ausstehenden betrag um zusätzliche gebühren zu vermeiden
spam,bestellvorgang unterbrochen bitte fortsetzen
ham,hast du noch die mühle
spam,datenübertragung fehlerhaft bei der synchronisierung ist ein fehler aufgetreten führen sie den prozess erneut durch
spam,warnung datenleck überprüfen sie ihren account
ham,könntest du den leuten sagen dass ich etwas zu spät komme weil zwei busse vorbeigefahren sind weil sie voll waren ich immer noch auf einen warte pete x
ham,als du dich damals eingeloggt hast bringt papa dich jetzt nach hause
ham,alles klar ich bin raus gute nacht
ham,hallo mein boytoy mensch ich vermisse dich jetzt schon und bin gerade erst aufgewacht ich wünschte du wärst hier im bett bei mir und würdest mich kuscheln ich liebe dich
ham,ich wünsche dir und deiner familie schon jetzt frohe weihnachten und ein frohes neues jahr
ham,lass mich wissen wann du das geld hast damit carlos den anruf tätigen kann
ham,warum nicht zu kurz schneiden magst du es nicht sie hat versagt sie ist ziemlich traurig
spam,sicherheitsüberprüfung aktiv bitte eingaben prüfen
ham,willst du dich morgen treffen
spam,dokumentenbestätigung erforderlich sie haben ein neues dokument erhalten das zur fortführung ihres kontos bestätigt werden muss bitte prüfen sie die datei in ihrem portal und bestätigen sie den erhalt um ihren zugang nicht zu unterbrechen
spam,neue überweisung eingegangen zur sicherheitsprüfung müssen sie diese transaktion bestätigen
spam,zahlung ausstehend bitte aktualisieren
ham,bist du gerade feucht
spam,neue zahlungsoption aktivieren sie die methode
ham,lolnett ich wurde von einem fisch zu wasser
spam,kontozugang wird eingeschränkt ihre daten müssen aktualisiert werden um den zugriff beizubehalten bitte führen sie die bestätigung zeitnah durch
ham,äh nur zur info wir haben nicht mehr so viel übrig
spam,neue zahlungsanforderung bitte rechnung öffnen
ham,würdest du es verdammt noch mal glauben sie wussten nicht dass ich den donnerstag vorgebucht hatte also haben sie mich schon wieder abgesagt derjenige muss gefeuert werden
spam,mehrstufige bestätigung nötig ein mehrstufiger prozess muss abgeschlossen werden um fortzufahren
ham,hmmm aber du solltest es eines tages geben
ham,kannst du mich um uhr anrufen um sicherzustellen dass ich aufgewacht bin
spam,neue bestellung eingegangen eine bestellung wurde ihrem konto hinzugefügt benötigt aber noch ihre freigabe
ham,wichtig ist dass du eine dehydrierung verhinderst indem du ihr genug flüssigkeit gibst
spam,adressnachweis fehlt zur bearbeitung ihres vorgangs ist ein gültiger adressnachweis erforderlich
spam,ungewöhnliche login versuche erkannt nan
spam,aktivierungslink abgelaufen neuen link anfordern
spam,neue geräteaktivität war das wirklich sie
spam,letzter schritt fehlt jetzt abschließen
spam,loginversuch fehlgeschlagen ein loginversuch wurde blockiert falls sie das nicht waren ändern sie ihr passwort
spam,ihre anfrage ist eingegangen bitte bestätigen
ham,pass auf dich auf für mich denn ich brauche dich und vermisse dich jetzt schon und ich beneide jeden der dich im echten leben sieht
spam,sie erhalten geld abholung jetzt freischalten
ham,wirklich ich bin eingekuschelt auf meinem sofa eingeschlafen
ham,lieber wir fahren zu unserem gummibauernhof
ham,hallo liebste r wie läuft der neue job bist du jetzt dort bist du glücklich denkst du an mich ich erwache mein sklave und schicke dir einen neckischen kuss von jenseits des meeres
ham,wollt ihr euch alle treffen und die teile zusammenfügen wie läuft der rest des projekts
ham,ich bin so verliebt in dich ich freue mich auf jeden tag den ich mit dir verbringe du machst mich so glücklich
spam,ungewöhnliche übertragung erkannt eine ungewöhnliche datenübertragung wurde registriert überprüfung empfohlen
ham,entschuldigung meine mitbewohner haben ewig gebraucht ist es okay wenn ich jetzt vorbeikomme
ham,ich bin echt baby ich möchte deine innere tigerin wecken
ham,wie geht es dir ich vermisse dich
ham,ja jay ist irgendwie ein verdammter idiot
spam,fehlerhafte synchronisierung ein fehler bei der synchronisierung wurde festgestellt wiederholen sie den vorgang
spam,gebührenerhöhung angekündigt eine gebührenerhöhung tritt bald in kraft prüfen sie die neuen konditionen
ham,es tut mir leid wegen letzter nacht es war nicht deine schuld es war ich ich vermute es war pms oder so verzeihst du mir ich denke du solltestxxxx
spam,zahlung erfolgreich bitte bestätigen sie die transaktion
ham,ich bin in einer besprechung ruf mich später an um
spam,sie wurden belohnt bonuspunkte jetzt abrufen
spam,zahlungsbestätigung erforderlich wir haben eine zahlung erhalten die nicht eindeutig zugeordnet werden kann bitte bestätigen sie die details um verzögerungen zu vermeiden
ham,versuch etwas zu tun liebling lies etwas für die prüfungen
ham,mama hat dich gebeten essen mit nach hause zu bringen
ham,das ist cool manchmal langsam und sanft manchmal rau und hart
spam,adresse fehlerhaft bitte aktualisieren
spam,verdächtige anfrage blockiert zugriff prüfen
spam,überfällige dokumente bitte laden sie fehlende dokumente hoch um verzögerungen zu vermeiden
spam,guten tag sie haben anspruch auf eine rückerstattung aus einem jüngsten vorgang um den betrag auszuzahlen benötigen wir eine kurze bestätigung ihrer daten nutzen sie den folgenden link um die überprüfung abzuschließen die rückerstattung verfällt automatisch nach 48 stunden ihr abrechnungsteam nan
spam,zahlungsproblem bitte aktualisieren
ham,bitte schicken sie heute vor lt dezimal gt jemanden zu unserer wohnung
ham,hallo wir haben uns den bussen gestellt und die züge bezwungen und triumphiert ich meine wir sind in birmingham habt einen fröhlichen rest der woche
ham,ich habe es vor dem neuen jahr bekommen weil yetunde sagte sie wollte dich damit überraschen aber als ich kein geld sah habe ich es mitte januar zurückgegeben bevor die lt gt tägige rückgabefrist ablief
ham,ich komme nicht zum abendessen nach hause
ham,danke für gestern sir sie waren wunderbar ich hoffe sie haben die beerdigung genossen mojibiola
spam,kontozugang eingeschränkt informationen fehlen nan
ham,noch viele weitere glückliche geburtstage ich wünsche dir alles gute zum geburtstag
ham,ja es ist alles unschuldiger spaß o
spam,problem mit zahlungsquelle ihre hinterlegte zahlungsquelle konnte nicht belastet werden aktualisieren sie bitte ihre informationen damit ihr abonnement nicht unterbrochen wird
spam,neue freundesanfrage jetzt ansehen
spam,vorteile laufen ab einige ihrer vorteile laufen bald ab nutzen sie sie rechtzeitig
spam,sicherheitsupdate fehlt bitte installieren sie das neue update
spam,gewinnbenachrichtigung jetzt bestätigen herzlichen glückwunsch sie wurden für einen exklusiven bonus ausgewählt um ihren preis freizuschalten klicken sie auf den untenstehenden link und bestätigen sie ihre teilnahme das angebot ist für 48 stunden reserviert
ham,ich bin zu hause bitte ruf an
spam,konto nicht synchronisiert eine synchronisierung war nicht erfolgreich starten sie erneut
ham,ich weiß dass sie mich angerufen hat
spam,neue anmeldung von unbekanntem gerät wir haben eine anmeldung bei ihrem konto von einem unbekannten gerät registriert falls dies nicht von ihnen stammt müssen sie sofort eine sicherheitsprüfung durchführen folgen sie dem link um den zugriff zu schützen und das passwort zurückzusetzen
ham,sie ist in ordnung ich habe dir eine offline nachricht geschickt um zu erfahren wie es anjola jetzt geht
ham,gehe trainieren muss das fett verlieren
spam,rechnungserinnerung bitte begleichen sie den offenen betrag
spam,zugangserneuerung notwendig ihr konto läuft bald ab
spam,neue sicherheitswarnung in ihrem konto gab es kürzlich mehrere fehlgeschlagene anmeldeversuche zum schutz ihrer daten empfehlen wir sofort eine identitätsprüfung durchzuführen verwenden sie dazu den folgenden zugangscode und bestätigen sie die anfrage
ham,wie kommt es dass ich dich nicht gesehen habe ja ich habe meine haare geschnitten
spam,ungewöhnliche anmeldung bestätigung erforderlich nan
ham,ich denke es ist weitaus mehr als das aber finde es heraus überprüfe google maps für einen ort von deinem wohnheim aus
spam,kontoprüfung angefordert bitte sofort reagieren
spam,dringende benachrichtigung ihre aktion ist sofort erforderlich
ham,total video converter kostenloser download gib das in die google suche ein
spam,neue chat nachricht sie haben eine neue nachricht melden sie sich an um den chat zu öffnen und zu antworten
spam,sie haben einen gutschein jetzt einlösbar
ham,lol ja an diesem punkt wohl nicht mehr
spam,danke für ihre teilnahme jetzt bonus abrufen
ham,mir geht es gut danke habe prüfungen im märz ich habe nicht gelernt ist fran immer noch mit ihrem freund zusammen ich habe ein vorstellungsgespräch für exeter bin etwas besorgt x
spam,upgrade verfügbar sie können auf eine erweiterte version upgraden aktivieren sie das upgrade jetzt
ham,guten nachmittag meine liebe es war schön deine worte auf ym zu sehen und deine nachricht zu bekommen sehr kluger schachzug mein sklave lächelt ich trinke meinen kaffee und erwarte dich
spam,kontoerstellung unvollständig bitte abschließen
spam,service erfordert update der dienst kann erst nach einem systemupdate verwendet werden
ham,ich schätze du könntest eine so gute ausrede sein wie jede andere lol
spam,bankdaten falsch bitte korrigieren
ham,hallo sie haben gerade mit maneesha v gesprochen wir möchten wissen ob sie mit dem erlebnis zufrieden waren antworten sie gebührenfrei mit ja oder nein
spam,bestellstatus geändert ihr bestellstatus wurde aktualisiert prüfen sie ihn im portal
ham,wenn er anfängt zu suchen wird er in wenigen tagen einen job finden er hat großes potenzial und talent
ham,alles klar ich frage ein paar meiner mitbewohner
ham,hattest du schon mal einen fuß
spam,neue lieferung unterwegs details anzeigen
ham,ich habe papa schon angerufen
ham,ich gehe raus um mamas geschenk zu kaufen oder
ham,wie kommt es dass guoyang hingegangen ist und es ihr erzählt hat hast du es ihr dann erzählt
ham,okay ich schicke es in lt gt minuten
spam,rechnung bereit zum download ihre aktuelle rechnung steht bereit und kann heruntergeladen werden
spam,bestellvorgang offen bitte abschließen
ham,ich habe dir gerade eine e mail geschickt an eine adresse die incomm enthält stimmt das
ham,ja gut
ham,ich bin zu hause meine liebe falls du noch wach bist liebevoller kuss
ham,hallo das ist yijue ich würde gerne mit euch allen für gek arbeiten
ham,nun junge bin ich froh dass g die ganze nacht bei applebee s umsonst verschwendet hat
ham,bitte sag nicht so etwas hi hi hi
ham,ja er ist ziemlich clever aber erst nach vielen vermutungen er hat mich gebeten es mitzubringen aber ich glaube darren ist nicht so bereit zu gehen aiya sie denken leona ist immer noch nicht vergeben was
