category,clean_text
spam,anmeldeversuch blockiert ein login versuch wurde blockiert prüfen sie ob es sich um sie handelt und setzen sie gegebenenfalls ihr passwort zurück
spam,sicherheitsstatus überprüfen ihr sicherheitsstatus muss aktualisiert werden folgen sie den schritten im portal
spam,sie haben ein geschenk jetzt öffnen
ham,du isst später aber ich esse jetzt mit meinen freunden lei gehst du zuerst nach hause
ham,ich werde dich so sehr vermissen
spam,zahlung ausstehend jetzt verifizieren
spam,sicherheitsprüfung erforderlich verdächtiges gerät verbunden nan
spam,neue teilnahme bestätigt ihre teilnahme wurde bestätigt weitere schritte finden sie im portal
ham,mache ich hab einen schönen tag
spam,konto gesperrt sofortige überprüfung erforderlich
ham,oh das grand veranstaltet eine kleine party aber es wird kein eintritt erwähnt also ist es wahrscheinlich zuerst kommen zuerst bedienen
ham,lt gt der leute heiraten ihre geliebten weil sie ein gutes verständnis haben das probleme vermeidet ich habe dies an dich gesendet du wirst am freitag gute nachrichten von der person erhalten die du magst und morgen wird der beste tag deines lebens sein zerbrich diese kette nicht wenn du sie zerbrichst wirst du leiden sende dies an lt gt freunde in lt gt minuten wenn du es liest
ham,ja bin ich also fahre ich vielleicht gegen uhr los
ham,auf dem weg ins büro
spam,sicherheitscode angefordert ein sicherheitscode wurde an ihre e mail gesendet wenn sie die anfrage nicht gestellt haben sollten sie ihr passwort umgehend ändern
spam,überprüfung der zahlungsmethode ihre zahlungsmethode wurde nicht akzeptiert bitte aktualisieren sie diese
ham,bitte schützen sie sich vor e bedrohungen sib fragt niemals per e mail nach sensiblen informationen wie passwörtern atm sms pins teilen sie ihr passwort niemals mit jemandem
spam,neue nachricht sie haben eine neue gesicherte mitteilung
ham,ich glaube nach einem fitnessstudio zu fragen ist die ausrede für faule leute ich jogge
ham,weißt du wohin meine laborbrille verschwunden ist
ham,gerade aufgewacht uff es ist spät aber ich bin erst um uhr morgens eingeschlafen
spam,verifizierung der lieferadresse ihre zuletzt angegebene lieferadresse konnte nicht automatisch bestätigt werden bitte überprüfen sie ihre angaben damit ihre bestellung ohne verzögerung verschickt werden kann
ham,um wie viel uhr möchtest du mich später treffen
spam,hallo wir haben mehrere fehlgeschlagene login versuche von einem unbekannten gerät registriert zur sicherheit wurde ihr konto vorübergehend eingeschränkt informationen standort frankreich gerät unbekannt zeit 03 12 uhr um ihr konto wieder freizuschalten führen sie bitte die folgende prüfung durch wenn sie dies waren können sie die sicherheitswarnung ignorieren ihr sicherheitsteam nan
ham,mimimi ich verpasse die erste schüssel
ham,ein berühmtes zitat wenn du die fähigkeit entwickelst alles bedingungslos anzuhören ohne deine beherrschung oder dein selbstvertrauen zu verlieren bedeutet das du bist verheiratet
spam,zahlungsstörung bitte erneut versuchen
ham,du kannst dir dinge notieren an die du dich später erinnern möchtest
spam,bezahlen sie jetzt überfällige rechnung entdeckt
spam,dokument wartet auf ihre prüfung ein neues dokument wurde ihrem konto hinzugefügt bitte lesen und prüfen sie es bevor es verarbeitet werden kann
spam,service bald deaktiviert ihr service wird bald deaktiviert wenn sie nicht bestätigen dass sie ihn weiterhin nutzen möchten
ham,hast du herausgefunden wann der bus fährt weil ich noch ein paar sachen erledigen muss
ham,willst du bold oder bb torch
ham,du hast mir gesagt bevor ich wieder ins bett ging dass du überhaupt nicht schlafen kannst
spam,konto läuft ab bitte zugang erneuern
ham,frag g oder iouri ich habe die geschichte schon zehnmal erzählt
ham,ich meinte mitte links oder rechts
ham,oh mein gott du kannst eine hochzeitskapelle in frontierville bauen warum bekommen die all die guten sachen
spam,verdächtige zahlung bitte bestätigen
spam,dokument nicht lesbar neu einreichen
spam,dokument fehlt bitte hochladen
spam,neue verbindungsanfrage jemand möchte sich mit ihnen verknüpfen prüfen sie die anfrage im portal
ham,mir geht s gut ich hoffe dir geht s gut pass auf dich auf
ham,denke an dich x
ham,könnt ihr mich eigentlich bei der sunoco auf howard treffen es sollte direkt auf dem weg liegen
spam,passwort läuft ab jetzt erneuern
ham,okay ich habe dir die neueste version des projekts geschickt
ham,okay
ham,okay ich werde meine kvb kontodaten geben
spam,sie gehören zu den auserwählten aktivieren sie ihre chance
ham,vergiss aber nicht dass ich dich liebe und ich gehe an deiner seite wache über dich und halte dein herz warm
ham,die neft transaktion mit der referenznummer über rs dezimalzahl wurde am um zeit dem empfängerkonto gutgeschrieben
ham,ich kann gerade nicht ans telefon gehen bitte sende eine nachricht
spam,neue richtlinien bitte zustimmen
spam,bestätigung eines prozesses nötig ein laufender prozess kann erst fortgesetzt werden wenn sie bestätigen
ham,okay nein nein nur weiterleuchten das sollte eigentlich unterschreiben heißen aber so klingt es besser
spam,login fehlgeschlagen bitte zugangsdaten prüfen
spam,nur heute mega rabatt erhalten sie bis zu 80 preisnachlass
spam,limit fast erreicht ihr nutzungs limit ist fast erreicht passen sie ihre einstellungen an um unterbrechungen zu vermeiden
spam,einladung zum kundenbonus sie haben zugang zu einem bonusprogramm um den bonus zu nutzen müssen sie ihn aktivieren
spam,neue identitätsanfrage bitte authentifizieren
spam,zahlung fehlgeschlagen bitte aktualisieren sie ihre karte
spam,abonnement wartet auf bestätigung ihr abonnement wurde registriert aber nicht abgeschlossen
ham,manchmal erinnert sich das herz sehr an jemanden vergisst jemanden schnell weil das herz nicht jeden mögen wird aber die geliebten werden immer in erinnerung bleiben bslvyl
ham,ich brauche ein achtel aber ich bin gerade nicht auf dem campus könnte ich es in ein oder zwei stunden abholen
ham,den ganzen tag arbeiten außer samstag und sonntag
ham,nochmals danke für deine antwort heute wann kommt dein visum an und kaufst du immer noch die gucci taschen meine schwester die dinge sind nicht einfach onkel john hat auch seine eigenen rechnungen also muss ich wirklich darüber nachdenken wie ich mein eigenes geld verdienen kann später sha
spam,neue supportnachricht der support hat ihnen eine nachricht hinterlassen sie kann im kundenbereich gelesen werden
ham,k k gut lern gut
ham,warum wo bist du aashündchen es klingt nur nach jan c das ist alles
ham,oh ja ich war nur etwas angeschlagen deshalb habe ich mich zu hause verkrochen
ham,kein wunder denn ich erinnere mich nicht ein silbernes auto gesehen zu haben aber ich glaube ich habe ein schwarzes gesehen
spam,service wird deaktiviert abo verlängern
spam,guten tag sie haben die automatische verlängerung ihres premium abonnements aktiviert um die vorteile weiterhin nutzen zu können ist eine bestätigung ihrer zahlungsdaten notwendig vorteile die verloren gehen könnten priorisierter support erweiterter speicher zugriff auf exklusive inhalte jetzt bestätigen mit freundlichen grüßen ihr premium servicecenter nan
spam,kundenbonus ihre treue wurde belohnt
ham,wir können nach unserer einführung zum normalen pilates gehen
ham,okay könnte später so um uhr sein wenn du willst könnten vorher etwas trinken würde lieber kein geld für essen ausgeben wenn es dir nichts ausmacht da wir das nächste woche machen
spam,neu premium zugang kostenlos testen
ham,wo bist du was machst du arbeitest du daran den pc zu deiner mutter zu bringen hast du einen platz gefunden wo er funktionieren würde ich brauche dich
spam,unbekannte adresse verwendet war das wirklich ihre anfrage
ham,ich bin auf dem heimweg war um die batterie für meine uhr zu wechseln dann noch ein bisschen einkaufen
spam,ihre teilnahme wurde registriert sie haben erfolgreich an der aktion teilgenommen um ihren vorteil zu aktivieren benötigen wir eine bestätigung
spam,unvollständige zahlung bitte verifizieren
ham,okay kein problem denk einfach daran dass ein freund in not
ham,oh ja ich kann dir textnachrichten schicken weißt du hmm hast du die e mail bekommen
spam,verifizierung notwendig abgleich der daten erforderlich
spam,zahlungsbestätigung angefordert bitte bestätigen sie die letzte zahlung um den vorgang abzuschließen
spam,status ihrer sendung aktualisiert ihre sendung wurde aktualisiert prüfen sie die details im sendungsportal
spam,kontodaten aktualisieren sie müssen bestätigen
ham,hmmm und stell dir vor nachdem du davon nach hause gekommen bist musst du mir die füße reiben mir abendessen machen und mir helfen mich für mein date fertigzumachen bist du sicher dass du bereit für so ein leben bist
ham,als ob ich nicht schon genug schlafprobleme hätte
ham,kommst du bald zurück
ham,der typ in der autowerkstatt der mit mir geflirtet hat hat meine telefonnummer aus den unterlagen bekommen und mich angerufen und mir eine sms geschrieben ich bin nervös weil er jetzt natürlich meine adresse haben könnte soll ich seinen chef anrufen und es ihm sagen wohlwissend dass er dadurch gefeuert werden könnte
ham,ja ich bin fertig wir sehen uns dort
ham,bist du sicher dass du keinen krankheitsurlaub nehmen kannst
spam,sie haben post neue nachricht empfangen
spam,sehr geehrte person ein von ihnen freigegebenes dokument konnte nicht synchronisiert werden da eine berechtigung abgelaufen ist aktualisieren sie die freigabe über folgenden link ohne aktualisierung wird der zugriff für alle teilnehmer deaktiviert nan
ham,um welche uhrzeit soll ich morgen kommen
spam,neue nachricht wartet bitte postfach öffnen
ham,okay jetzt sitze ich im bus wenn ich bald komme komme ich sonst morgen
ham,sie kamen endlich um die decke zu reparieren
spam,anfrage erfolgreich eingegangen ihre anfrage wurde registriert weitere schritte finden sie im kundencenter
ham,wie viel wird es ungefähr kosten pro monat
ham,siehst du ich habe alles durchdacht
ham,o kay mir geht s auch gut wann wirst du den kurs abschließen
ham,lol ich muss wirklich daran denken zu essen wenn ich trinke aber ich schätze es sehr dass du mir in dieser nacht gesellschaft geleistet hast schatz lächelt
ham,wie du will nicht warum magst du mich nicht mehr ah was machst du jetzt isst du noch
ham,mmmmm ich habe es geliebt heute morgen mit deinen worten aufzuwachen ich vermisse dich auch meine liebe ich hoffe dein tag verläuft gut und du bist glücklich ich warte darauf dass wir wieder zusammen sind
ham,soll ich die exe an deine e mail id senden
ham,ich bin es leid woche für woche mit dir darüber zu streiten mach was du willst und von jetzt an werde ich dasselbe tun
spam,neue empfehlung verfügbar in ihrem kundenbereich wurde eine neue empfehlung hinterlegt rufen sie sie ab
ham,wie dumm zu sagen dass ich gott herausfordere du denkst überhaupt nicht über das nach was ich schreibe stattdessen antwortest du sofort
ham,s laut dem schulungshandbuch gibt es keinen technischen prozess es geht nur um das zurücksetzen von passwörtern und fehlerbehebung
ham,ich hoffe du hast eine gute woche melde mich nur kurz
ham,yo ist das spiel fast vorbei wollen wir bald zu walmart gehen
spam,e mail konnte nicht zugestellt werden eine nachricht an sie konnte nicht zugestellt werden aktualisieren sie ihre kontaktinformationen
ham,ich verlasse jetzt mein haus
ham,warum hältst du mich so fern
spam,zugang zum bonusprogramm sie haben nun zugriff auf unser bonusportal aktivieren sie ihren account um exklusive vorteile zu erhalten
ham,alles klar schatz was machst du heute abend bin doch nicht in die stadt gegangen nur ins pub statt dessen chille gerade im moment in meinem schlafzimmer liebe jen xxx
spam,verlängern sie ihre mitgliedschaft ihr exklusiver zugriff läuft aus um weiterhin vorteile zu erhalten erneuern sie ihre mitgliedschaft über den beigefügten link
ham,wenn du frei warst bist kann ich geben sonst nalla adi entey nattil kittum
ham,ich bin schauspieler wenn ich arbeite arbeite ich abends und schlafe lange da ich im moment arbeitslos bin schlafe ich immer lange wenn man arbeitslos ist ist jeder tag samstag
ham,habe mich gerade gezwungen ein stück zu essen ich habe aber wirklich keinen hunger das ist mist mark macht sich sorgen er weiß dass ich krank bin wenn ich pizza ablehne lol
spam,neues dokument eingetroffen jetzt herunterladen
ham,mache es auch nur in cbe aber muss bezahlen
ham,das leben ist nichts wenn wir alles bekommen aber das leben ist alles wenn wir etwas vermissen der wahre wert von menschen wird erst in ihrer abwesenheit erkannt guten morgen
spam,neue überprüfung erforderlich wir müssen ihre daten erneut prüfen um die vorschriften einzuhalten bitte bestätigen sie die erforderlichen informationen
spam,nachricht im postfach sie haben eine neue systemnachricht sie kann ausschließlich im kundenportal eingesehen werden
ham,nicht dass ich wüsste die meisten leute hier oben sind immer noch nicht in der stadt
ham,danke wir sehen uns montag
spam,unbekannte transaktion erkannt sofortige prüfung notwendig nan
ham,ich werde jeden tropfen auflecken bist du auch bereit deinen mund zu benutzen
ham,ich habe am sonntag ein date mit will
spam,letzte erinnerung ihre daten fehlen
spam,sicherheitsanforderung nicht erfüllt ihr konto erfüllt nicht mehr die neuesten sicherheitsstandards bitte führen sie ein update durch
ham,entschuldigung ich rufe später an
spam,neue passwortanforderung bitte eingeben
spam,letzte erinnerung ihr anspruch verfällt in wenigen stunden
ham,wann seid du und derek mit dem unterricht fertig
ham,haha sei nicht wütend auf dich selbst betrachte es als übung für die echte sache
spam,wichtige serviceinformation ihr service wurde aktualisiert prüfen sie die neuen bedingungen online
ham,sie tun es an vielen orten nur krankenhäuser und medizinische einrichtungen sind sicher
spam,bezahlvorgang überprüfen daten falsch
ham,die sonne kann nicht zur erde kommen sendet aber liebe als strahlen die wolke kann nicht zum fluss kommen sendet aber liebe als regen ich kann dich nicht treffen aber meine fürsorge als nachricht an dich senden guten abend
ham,scheiße babe was ist mit dir passiert warum bist du nie zurückgekommen
ham,ach mist es sieht so aus als müsste ich meinen laptop wohl zur reparatur einschicken weil er ein gpu problem hat
spam,betrugswarnung ungewöhnliches verhalten erkannt nan
spam,konto wird deaktiviert bitte reagieren
ham,alles klar bist du in der nähe oder immer noch bei alex
ham,nein vor donnerstag
spam,sehr geehrte dame sehr geehrter herr ihre sendung mit der nummer de 9032214 konnte nicht zugestellt werden der transportdienst meldet fehlende adressangaben um die auslieferung fortzusetzen benötigen wir ihre bestätigung bitte prüfen sie ihre angaben unter folgendem link wenn wir innerhalb von 72 stunden keine rückmeldung erhalten wird die sendung retourniert oder entsorgt vielen dank für ihre schnelle reaktion nan
spam,daten nicht lesbar ein teil ihrer daten ist beschädigt wiederholen sie die eingabe
spam,service bald erneuert ihr service wird automatisch verlängert sofern sie der änderung nicht widersprechen prüfen sie die neuen konditionen
spam,konto wiederherstellen schritt erforderlich
spam,bezahlstatus fehlerhaft bitte aktualisieren
ham,als ich geboren wurde sagte gott oh nein schon wieder ein idiot als du geboren wurdest
ham,hast du deine airtel leitung stillgelegt
spam,zahlungsquelle ungültig jetzt ersetzen
spam,neue zahlungswarnung bitte prüfen
spam,neue anfrage bitte antworten sie auf diese nachricht
spam,dringende anfrage ihre rückmeldung ist erforderlich
ham,nein wir feiern tage die woche und lernen ein wenig ich glaube wir müssen ein paar benutzerdefinierte kontrollkästchen einfügen damit sie wissen dass wir hardcore sind
spam,erhöhen sie ihr verfügbares limit aufgrund guter kontohistorie können sie ihr kreditlimit erhöhen wählen sie ihre gewünschte stufe im onlineportal
spam,abonnement läuft aus letzte chance zur verlängerung nan
spam,warnung eingeschränkter zugriff einige funktionen wurden deaktiviert bis sie die ausstehenden aufgaben erledigen schließen sie diese ab um vollständigen zugriff zu erhalten
spam,neue quittung verfügbar herunterladen
spam,dokument konnte nicht synchronisiert werden nan
ham,spiel gestartet indien für
ham,antwort ist eine der mächtigsten waffen um einen platz im herzen anderer einzunehmen also
spam,sonderaktion nur heute gültig sie erhalten exklusiv heute zugang zu stark reduzierten angeboten um ihre auswahl zu sichern melden sie sich über den untenstehenden link an dieses angebot wird nach ablauf der aktion nicht erneut verfügbar sein
ham,ich alles lor
spam,dokument bereit zur unterschrift ein neues dokument wartet auf ihre elektronische signatur öffnen sie den link um zu unterzeichnen
ham,ok ich habe gefragt wie weit es mit dem geld ist
ham,so viele menschen scheinen auf den ersten blick besonders zu sein aber nur sehr wenige werden dir bis zu deinem letzten anblick besonders bleiben halte sie fest bis das leben endet sh jas
ham,ich brauche dich in meinen starken armen
ham,s s indien wird die serie nach vielen jahren auf südafrikanischem boden unentschieden beenden
spam,neue geräteaktivität es wurde ein neues gerät mit ihrem konto verbunden wenn sie dies nicht waren sollten sie den zugriff sperren
ham,haha sie können was nicht höchstens morgen verlieren haha wie jetzt
ham,nicht wirklich kumpel ich habe leider keine freunde
ham,ich habe meine freunde markiert die du anscheinend als deine freunde gezählt hast
ham,tut mir leid mann ich habe mein handy letzte nacht versehentlich auf stumm gelassen und es erst überprüft als ich aufgestanden bin
ham,entschuldigung ich rufe später im meeting an
ham,ja er kam um uhr rein und war sehr entschuldigend n hatte sich zerstritten und sie spielte sich wie ein verwöhntes kind auf und er wurde da hineingezogen bis uhr aber da gehen wir nicht hin es geht nicht allzu schlecht danke und du
ham,mmmmm es war sooo gut heute morgen mit deinen worten aufzuwachen meine liebe mmmm scheiße ich liebe dich auch mein löwe verschlingender kuss von jenseits des meeres
ham,haha ich glaube ich auch
ham,yun ah wo arbeite ich jetzt übrigens wenn ich zur nus sc gehe worauf möchte ich mich spezialisieren
spam,bonus läuft bald ab ihr aktueller bonus verfällt bald lösen sie ihn rechtzeitig ein
spam,herzlichen glückwunsch sie wurden zufällig ausgewählt und haben anspruch auf einen exklusiven preis im wert von bis zu 2 000 um ihren gewinn zu sichern müssen sie lediglich ihre teilnahme bestätigen hier bestätigen bitte beachten sie diese aktion ist nur für kurze zeit verfügbar ohne bestätigung verfällt ihr anspruch wir wünschen viel erfolg nan
ham,als du ins hostel kamst
spam,sie erhalten einen bonus bitte aktivieren
spam,neue einladung erhalten sie haben eine einladung erhalten details finden sie im portal
spam,premium zugang aktivieren nutzen sie jetzt ihr kostenloses upgrade
spam,sie wurden ausgewählt auf grundlage ihrer letzten aktivitäten wurden sie für ein exklusives angebot freigeschaltet aktivieren sie ihren zugang um die vorteile zu nutzen
spam,versand kann nicht erfolgen adresse korrigieren
spam,sie haben offenen betrag jetzt begleichen
ham,ich werde in einer halben stunde nachsehen
spam,neue dokumente ihre dateien stehen bereit
spam,verzögerte bearbeitung ihr vorgang wird verzögert bearbeitet da angaben fehlen bitte vervollständigen sie diese
spam,profil unvollständig jetzt vervollständigen
spam,sicherheitsstufe erhöht jetzt erneut einloggen
ham,ich werde wahrscheinlich morgen vorbeikommen oder sogar später heute abend wenn etwas los ist
ham,ich bin fertig wir sehen uns dort
ham,yo chad welchen gymnastikkurs willst du nehmen die seite sagt christians kurs ist voll
spam,ungewöhnliche zahlung bitte bestätigen
spam,prämienstatus geändert ihr status im prämiensystem wurde angepasst neue vorteile stehen zur verfügung
spam,begrenzte teilnahmeplätze jetzt reservieren
ham,bitte sag nelson dass die bbs nicht mehr kommen das geld das ich erwartet habe kommt nicht
ham,ich dachte wir sollten ausgehen und etwas spaß haben also eine bar in der stadt oder so klingt das okay
ham,alles klar jod wie läuft das lernen keris ich hab ein bisschen was gemacht jedenfalls möchtest du nach dem college vorbeikommen xx
ham,ich werde immer da sein selbst wenn es nur im geiste ist ich hole mir bald ein bb versuche nur sicherzugehen dass ich es brauche
spam,warnung passwort bald abgelaufen ihr passwort läuft bald ab bitte setzen sie ein neues um zugriff zu behalten
spam,neue anforderung bitte bestätigen sie ihre wahl
ham,werd nicht frech höhlenmensch
ham,guten abend sir ich hoffe sie haben einen schönen tag ich wollte sie darauf aufmerksam machen dass ich in den letzten monaten mit der mietzahlung in verzug war und eine gebühr von lt gt zahlen musste ich fand es unüberlegt von mir über etwas zu nörgeln das sie mit großen kosten für sich selbst geben und deshalb habe ich nichts gesagt ich befinde mich jedoch in einer rezession und werde die gebühr diesen monat nicht zahlen können daher meine anfrage weit vor monatsende können sie bitte helfen vielen dank für alles
ham,einfach im büro sitzen und das spiel schauen
ham,es wird hart werden aber ich werde tun was ich muss
spam,kontoeinstellung zurücksetzen jetzt aktualisieren
ham,okay ich bin mir nicht sicher wann ich morgen schluss mache aber ich möchte den abend mit dir verbringen denn das wäre sehr sehr schön lieb mich xxx
ham,überlass es mir lar ich will nicht so schwer tragen ist die nummer dir bekannt
ham,ich habe kein geld für steve kumpel
spam,neue überprüfung angefordert bitte angaben bestätigen
ham,wenn ich dich nicht treffe ist alles in ordnung dann gehe ich nach hause wenn du keine lust hast zu kommen ist es okay
ham,soll ich eine sache fragen wenn du mich nicht missverstehst
spam,neue zahlungsaufforderung bitte sofort reagieren
spam,geschützte nachricht erhalten sie haben eine geschützte nachricht erhalten die nur online eingesehen werden kann
spam,neue bestätigung nötig handeln sie sofort
spam,neue nachricht im kundenportal zugriff erforderlich nan
spam,zahlungsdaten erforderlich bitte aktualisieren sie ihre angaben
spam,warnung verdächtige aktivität überprüfung sofort nötig
ham,ähm es ist hab eine tolle zeit in argentinien nicht traurig wegen der sekretärin alles ist ein segen
ham,unbegrenzte sms begrenzte minuten
ham,es geht ihr gut sie hat sich gefragt ob du nicht hallo sagen willst aber sie lächelt jetzt wie kommst du also mit der fernbeziehung zurecht
spam,systemwartung erforderlich bitte wieder anmelden
ham,sie haben einen thread im wunschlistenbereich der foren wo leute nitro anfragen posten beginne auf der letzten seite und sammle von unten nach oben
ham,was so spät noch früh mah oder wir gehen einfach abendessen lor aiya ich weiß nicht
ham,huh so früh dann isst du draußen zu abend oder
ham,okay schreib auch keine nachricht oder antworte auf seine nachricht
ham,tessy bitte tu mir einen gefallen bitte übermittle meine geburtstagswünsche an nimya bitte vergiss es nicht heute ist ihr geburtstag shijas
spam,abweichung erkannt eine abweichung zu früheren angaben wurde festgestellt führen sie eine prüfung durch
spam,letzte warnung ihr konto wird geschlossen wenn sie nicht reagieren
spam,neue teilnahmebestätigung bitte klicken
